ID,Recipe
ID_Feat_Steroids_Harvest_Potato, 🌱🥔🎯2 ⭐💪 => ♣🥔 ⭐💪
ID_Feat_Steroids_Harvest_Radish, 🌱🍒🎯2 ⭐💪 => ♣🍒 ⭐💪
ID_Feat_Steroids_Harvest_Sunflower, 🌱🌻🎯5 ⭐💪 => ♣🌻 ⭐💪
ID_Feat_Steroids_Harvest_Wheat, 🌱🌾🎯2 ⭐💪 => ♣🌾 ⭐💪

ID_Feat_Muscle_Head, ⭐🙆‍♂️ 🌞 => ⭐🙆‍♂️ 💧100

ID_Feat_Triple_Upgrade_2_Sell_Parsnip,⭐3️⃣ ☘💜 => ⭐3️⃣ 💰20-40
ID_Feat_Triple_Upgrade_2_Sell_Kale,⭐3️⃣ ☘💚 => ⭐3️⃣ 💰100-160
ID_Feat_Triple_Upgrade_2_Sell_Cauliflower,⭐3️⃣ ☘🤍 => ⭐3️⃣ 💰100-160

ID_Feat_Wheat_Heart_Sell_Wheat,⭐🌾 ☘🌾 =>⭐🌾 💰12-18
ID_Feat_Wheat_Heart_Sell_Flour,⭐🌾 🥃🌾 =>⭐🌾 💰45-78
ID_Feat_Wheat_Heart_Sell_Bread,⭐🌾 🍞 =>⭐🌾 💰135-218


ID_Feat_Performance_Chop_Axe,⭐💧 🪓 💧3 =>⭐💧 🪓🎯
ID_Feat_Performance_Chop_Axe_Copper,⭐💧 🪓🥉 💧2 =>⭐💧 🪓🎯
ID_Feat_Performance_Chop_Axe_Iron,⭐💧 🪓🥈 💧 =>⭐💧 🪓🎯
ID_Feat_Performance_Pick_Pickaxe,⭐💧 ⭐💧 ⛏ 💧4 =>⭐💧 ⛏🎯
ID_Feat_Performance_Pick_Pickaxe_Copper,⭐💧 ⛏🥉 💧3 =>⭐💧 ⛏🎯
ID_Feat_Performance_Pick_Pickaxe_Iron,⭐💧 ⛏🥈 💧2 =>⭐💧 ⛏🎯
ID_Feat_Performance_Pick_Pickaxe_Gold,⭐💧 ⛏🥇 💧 =>⭐💧 ⛏🎯
ID_Feat_Performance_Hoe_Grass,⭐💧 🟩 🔰 💧 =>⭐💧 🟨 🔰🎯
ID_Feat_Performance_Hoe_Grass_Copper,⭐💧 🟩3 🔰🥉 💧 =>⭐💧 🟨3 🔰🎯3
ID_Feat_Performance_Hoe_Grass_Iron,⭐💧 🟩6 🔰🥈 💧 =>⭐💧 🟨6 🔰🎯6
ID_Feat_Performance_Hoe_Grass_Gold,⭐💧 🟩9 🔰🥇 💧 =>⭐💧 🟨9 🔰🎯9
ID_Feat_Performance_Shovel_Dirt,⭐💧 🟨 ♠ 💧 =>⭐💧 🕳 ♠🎯
ID_Feat_Performance_Shovel_Dirt_Copper,⭐💧 🟨3 ♠🥉 💧2 =>⭐💧 🕳3 ♠🎯3
ID_Feat_Performance_Shovel_Dirt_Gold,⭐💧 🟨9 ♠🥇 💧 =>⭐💧 🕳9 ♠🎯9
ID_Feat_Performance_Water_Dirt_Iron,⭐💧 🟨6 🚿🥈 💧 =>⭐💧 🟧6 🚿🥈
ID_Feat_Performance_Water_Dirt_Gold,⭐💧 🟨9 🚿🥇 💧2 =>⭐💧 🟧9 🚿🥇
ID_Feat_Performance_Water_Hole_Iron,⭐💧 🕳6 🚿🥈 💧 =>⭐💧 🟧🕳6 🚿🥈
ID_Feat_Performance_Water_Hole_Gold,⭐💧 🕳9 🚿🥇 💧2 =>⭐💧 🟧🕳9 🚿🥇
ID_Feat_Performance_Rod_Fish,⭐💧 🟦 🎣 💧3 =>⭐💧 🟦 🎣🎯
ID_Feat_Performance_Rod_Fish_Copper,⭐💧 🟦3 🎣🥉 💧5 =>⭐💧 🟦3 🎣🎯3
ID_Feat_Performance_Rod_Fish_Iron,⭐💧 🟦6 🎣🥈 💧2 =>⭐💧 🟦6 🎣🎯6
ID_Feat_Performance_Rod_Fish_Gold,⭐💧 🟦9 🎣🥇 💧4 =>⭐💧 🟦9 🎣🎯9
ID_Feat_Performance_Hammer_Hit,⭐💧 🔨 💧7 =>⭐💧 🔨🎯
ID_Feat_Performance_Hammer_Hit_Copper,⭐💧 🔨🥉 💧5 =>⭐💧 🔨🎯
ID_Feat_Performance_Hammer_Hit_Iron,⭐💧 🔨🥈 💧3 =>⭐💧 🔨🎯
ID_Feat_Performance_Hammer_Hit_Gold,⭐💧 🔨🥇 💧 =>⭐💧 🔨🎯

ID_Example_Complex_Formula, ☯ => ☯1-3σ2-10%25
ID_Example_Complex_Formula_2, ☯ => ☯0-σ-10% ✡123%
