ID,Recipe
ID_Day_Preserves_Sunflower,🌞 🥃⚙ ☘🌻 🥃 => 🥃⚙ 🥃🌻
ID_Day_Preserves_Fish_Sardine,🌞 🥃⚙ 🐟 🥃 => 🥃⚙ 🥃🐟
ID_Day_Preserves_Fish_Halibut,🌞 🥃⚙ 🐠 🥃 => 🥃⚙ 🥃🐠
ID_Day_Preserves_Fish_Bullhead,🌞 🥃⚙ 🐡 🥃 => 🥃⚙ 🥃🐡
ID_Day_Preserves_Fish_Carp,🌞 🥃⚙ 🦀 🥃 => 🥃⚙ 🥃🦀
ID_Day_Preserves_Fish_Red_Mullet,🌞 🥃⚙ 🦐 🥃 => 🥃⚙ 🥃🦐
ID_Day_Preserves_Fish_Sturgeon,🌞 🥃⚙ 🦈 🥃 => 🥃⚙ 🥃🦈

ID_Day_Baked_Copper,🌞 🔥⚙ 🖤 🥉 => 🔥⚙ 🔲🥉
ID_Day_Baked_Iron,🌞 🔥⚙ 🖤 🥈 => 🔥⚙ 🔲🥈
ID_Day_Baked_Gold,🌞 🔥⚙ 🖤 🥇 => 🔥⚙ 🔲🥇
ID_Day_Baked_Glass,🌞 🔥⚙ 🖤 ⌛ => 🔥⚙ 🤍
ID_Day_Baked_Bread,🌞 🔥⚙ 🖤 🥃🌾 => 🔥⚙ 🍞
ID_Day_Baked_Roasted_Meat,🌞 🔥⚙ 🖤 🥩 => 🔥⚙ 🔥🥩
ID_Day_Baked_Boiled_Egg,🌞 🔥⚙ 🖤 🥚 => 🔥⚙ 🔥🥚

ID_Day_Baked_Fish_Sardine,🌞 🔥⚙ 🐟 => 🔥⚙ 🔥🐟
ID_Day_Baked_Fish_Halibut,🌞 🔥⚙ 🐠 => 🔥⚙ 🔥🐠
ID_Day_Baked_Fish_Bullhead,🌞 🔥⚙ 🐡 => 🔥⚙ 🔥🐡
ID_Day_Baked_Fish_Carp,🌞 🔥⚙ 🦀 => 🔥⚙ 🔥🦀
ID_Day_Baked_Fish_Red_Mullet,🌞 🔥⚙ 🦐 => 🔥⚙ 🔥🦐
ID_Day_Baked_Fish_Sturgeon,🌞 🔥⚙ 🦈 => 🔥⚙ 🔥🦈


ID_Grow_Parsnip, 🌱💜 🟧🕳 🌞 ❎ =>🌱💜 🌱💜🎯 🟨🕳
ID_Grow_Carrot, 🌱🥕 🟧🕳 🌞 ❎ =>🌱🥕 🌱🥕🎯 🟨🕳
ID_Grow_Beetroot, 🌱❤ 🟧🕳 🌞 ❎ =>🌱❤ 🌱❤🎯 🟨🕳
ID_Grow_Cabbage, 🌱🥬 🟧🕳 🌞 ❎ =>🌱🥬 🌱🥬🎯 🟨🕳
ID_Grow_Kale, 🌱💚 🟧🕳 🌞 ❎ =>🌱💚 🌱💚🎯 🟨🕳
ID_Grow_Cauliflower, 🌱🤍 🟧🕳 🌞 ❎ =>🌱🤍 🌱🤍🎯 🟨🕳
ID_Grow_Pumpkin, 🌱🎃 🟧🕳 🌞 ❎ =>🌱🎃 🌱🎃🎯 🟨🕳
ID_Grow_Potato, 🌱🥔 🟧🕳 🌞 ❎ =>🌱🥔 🌱🥔🎯 🟨🕳
ID_Grow_Radish,🌱🍒 🟧🕳 🌞 ❎ => 🌱🍒 🌱🍒🎯 🟨🕳
ID_Grow_Sunflower, 🌱🌻 🟧🕳 🌞 ❎ => 🌱🌻 🌱🌻🎯 🟨🕳
ID_Grow_Wheat, 🌱🌾 🟧🕳 🌞 ❎ => 🌱🌾 🌱🌾🎯 🟨🕳

ID_Harvest_Parsnip,🌱💜 🌱💜🎯2 => ♣💜
ID_Harvest_Carrot,🌱🥕 🌱🥕🎯3 => ♣🥕
ID_Harvest_Beetroot,🌱❤ 🌱❤🎯4 => ♣❤
ID_Harvest_Cabbage,🌱🥬 🌱🥬🎯3 => ♣🥬
ID_Harvest_Kale,🌱💚 🌱💚🎯4 => ♣💚
ID_Harvest_Cauliflower,🌱🤍 🌱🤍🎯4 => ♣🤍
ID_Harvest_Pumpkin,🌱🎃 🌱🎃🎯4 => ♣🎃
ID_Harvest_Potato,🌱🥔 🌱🥔🎯3 => ♣🥔
ID_Harvest_Radish,🌱🍒 🌱🍒🎯3 => ♣🍒
ID_Harvest_Sunflower,🌱🌻 🌱🌻🎯6 => ♣🌻
ID_Harvest_Wheat,🌱🌾 🌱🌾🎯3 => ♣🌾

ID_Sell_Copper_Ore,🥉 => 💰10-25
ID_Sell_Iron_Ore,🥈 => 💰20-40
ID_Sell_Gold_Ore,🥇 => 💰30-50
ID_Sell_Coal,🖤 => 💰10-15


ID_Sell_Copper_Bar,🔲🥉 => 💰50-80
ID_Sell_Iron,🔲🥈 => 💰70-120
ID_Sell_Gold,🔲🥇 => 💰100-200
ID_Sell_Glass,🤍 => 💰10-15
ID_Sell_Bread,🍞 => 💰90-145
ID_Sell_Roasted_Meat,🔥🥩 => 💰60-190
ID_Sell_Boiled_Egg,🔥🥚 => 💰80-160

ID_Sell_Berry,🍇 => 💰5-10
ID_Sell_Orange,🍊 => 💰5-10
ID_Sell_Apple,🍎 => 💰5-10

ID_Sell_Berry_Juice,🧃🍇 => 💰45-120
ID_Sell_Orange_Juice,🧃🍊 => 💰45-120
ID_Sell_Apple_Juice,🧃🍎 => 💰45-120

ID_Sell_Parsnip,☘💜 => 💰5-10
ID_Sell_Carrot,☘🥕 => 💰6-12
ID_Sell_Beetroot,☘❤ => 💰10-18
ID_Sell_Cabbage,☘🥬 => 💰8-15
ID_Sell_Kale,☘💚 => 💰25-40
ID_Sell_Cauliflower,☘🤍 => 💰25-40
ID_Sell_Pumpkin,☘🎃 => 💰40-80
ID_Sell_Potato,☘🥔 => 💰4-10
ID_Sell_Radish,☘🍒 => 💰8-15
ID_Sell_Sunflower,☘🌻 => 💰40-80
ID_Sell_Wheat,☘🌾 => 💰8-12

ID_Sell_Preserves_Parsnip,🥃💜 => 💰20-95
ID_Sell_Preserves_Carrot,🥃🥕 => 💰25-85
ID_Sell_Preserves_Beetroot,🥃❤ => 💰35-95
ID_Sell_Preserves_Cabbage,🥃🥬 => 💰30-95
ID_Sell_Preserves_Kale,🥃💚 => 💰70-140
ID_Sell_Preserves_Cauliflower,🥃🤍 => 💰70-140
ID_Sell_Preserves_Pumpkin,🥃🎃 => 💰90-190
ID_Sell_Preserves_Potato,🥃🥔 => 💰20-95
ID_Sell_Preserves_Radish,🥃🍒 => 💰30-95
ID_Sell_Preserves_Sunflower,🥃🌻 => 💰30-95

ID_Sell_Sardine, 🐟 => 💰10-20
ID_Sell_Halibut, 🐠 => 💰25-35
ID_Sell_Bullhead, 🐡 => 💰40-50
ID_Sell_Carp, 🦀 => 💰55-65
ID_Sell_Red_Mullet, 🦐 => 💰70-80
ID_Sell_Sturgeon, 🦈 => 💰90-95

ID_Sell_Preserves_Fish_Sardine,🥃🐟 => 💰60-90
ID_Sell_Preserves_Fish_Halibut,🥃🐠 => 💰90-130
ID_Sell_Preserves_Fish_Bullhead,🥃🐡 => 💰110-150
ID_Sell_Preserves_Fish_Carp,🥃🦀 => 💰150-180
ID_Sell_Preserves_Fish_Red_Mullet,🥃🦐 => 💰170-230
ID_Sell_Preserves_Fish_Sturgeon,🥃🦈 => 💰200-300

ID_Sell_Baked_Fish_Sardine,🔥🐟 => 💰45-60
ID_Sell_Baked_Fish_Halibut,🔥🐠 => 💰60-90
ID_Sell_Baked_Fish_Bullhead,🔥🐡 => 💰80-120
ID_Sell_Baked_Fish_Carp,🔥🦀 => 💰100-150
ID_Sell_Baked_Fish_Red_Mullet,🔥🦐 => 💰120-160
ID_Sell_Baked_Fish_Sturgeon,🔥🦈 => 💰150-210

ID_Sell_Honey,🍯 => 💰20-45
ID_Sell_Milk,🥛 => 💰60-90
ID_Sell_Cheese,🧀 => 💰90-180
ID_Sell_Wool,🐑 => 💰40-60
ID_Sell_Cloth,👕 => 💰70-160
ID_Sell_Flour,🥃🌾 => 💰30-55
ID_Sell_Egg,🥚 => 💰40-75
ID_Sell_Mayonaise,🥃🥚 => 💰75-160
ID_Sell_Meat,🥩 => 💰25-80
ID_Sell_Fertilizer,💩 => 💰3-5
ID_Sell_Truffle,🍄 => 💰50-90
ID_Sell_Hide,🐮 => 💰30-45
ID_Sell_Leather,👞 => 💰80-150
ID_Sell_Feather,🍂 => 💰60-90

ID_Sell_Sand, ⌛ => 💰1-2
ID_Sell_Jar, 🥃 => 💰10-20
ID_Sell_Bottle, 🍼 => 💰10-20
ID_Sell_Wood, 🤎 => 💰15-20
ID_Sell_Grass, 🌿 => 💰15-25
ID_Sell_Stone, 🥌 => 💰15-25


ID_Sell_Cow, 🐄 => 💰200
ID_Sell_Chicken, 🐔 => 💰200
ID_Sell_Sheep, 🐑 => 💰200
ID_Sell_Pig, 🐖 => 💰200

ID_Feed_Cow_Wheat, 🌞 🐄 ☘🌾 => 🐄 🥛
ID_Feed_Cow_Kale, 🌞 🐄 ☘🥬 => 🐄 🥛
ID_Feed_Cow_Radish, 🌞 🐄 ☘🍒 => 🐄 🥛

ID_Feed_Chicken_Carrot, 🌞 🐔 ☘🥕 => 🐔 🥚
ID_Feed_Chicken_Parsnip, 🌞 🐔 ☘💜 => 🐔 🥚
ID_Feed_Chicken_Cauliflower, 🌞 🐔 ☘🥦 => 🐔 🥚

ID_Feed_Sheep_Wheat, 🌞 🐑 ☘🌾 => 🐑 🐏
ID_Feed_Sheep_Parsnip, 🌞 🐑 ☘💜 => 🐑 🐏
ID_Feed_Sheep_Carrot, 🌞 🐑 ☘🥕 => 🐑 🐏

ID_Feed_Pig_Potato, 🌞 🐖 ☘🥔 => 🐖 💩0-2 🍄
ID_Feed_Pig_Pumpkin, 🌞 🐖 ☘🎃 => 🐖 💩0-2 🍄
ID_Feed_Pig_Radish, 🌞 🐖 ☘🍒 => 🐖 💩0-2 🍄

ID_Butcher_Cow, 🐄 => 🥩 🐮
ID_Butcher_Chicken, 🐔 => 🥩 🍂
ID_Butcher_Sheep, 🐑 => 🥩
ID_Butcher_Pig, 🐖 => 🥩


ID_Buy_Parsnip_Seed,🌱💜💳 💰15 => 🌱💜
ID_Buy_Carrot_Seed,🌱🥕💳 💰15 => 🌱🥕
ID_Buy_Beetroot_Seed,🌱❤💳 💰20 => 🌱❤
ID_Buy_Cabbage_Seed,🌱🥬💳 💰20 => 🌱🥬
ID_Buy_Kale_Seed,🌱💚💳 💰30 => 🌱💚
ID_Buy_Cauliflower_Seed,🌱🤍💳 💰30 => 🌱🤍
ID_Buy_Pumpkin_Seed,🌱🎃💳 💰25 => 🌱🎃
ID_Buy_Potato_Seed,🌱🥔💳 💰15 => 🌱🥔
ID_Buy_Radish_Seed,🌱🍒💳 💰15 => 🌱🍒
ID_Buy_Sunflower_Seed,🌱🌻💳 💰30 => 🌱🌻
ID_Buy_Wheat_Seed,🌱🌾💳 💰15 => 🌱🌾
ID_Buy_Wood,🤎💳 💰30 => 🤎
ID_Buy_Stone,🥌💳 💰40 => 🥌

ID_Buy_Cow,🐄💳 💰200 => 🐄
ID_Buy_Chicken,🐔💳 💰200 => 🐔
ID_Buy_Sheep,🐑💳 💰200 => 🐑
ID_Buy_Pig,🐖💳 💰200 => 🐖


ID_Stock_Item, 💳 => 🌱💜💳% 🌱🥕💳% 🌱❤💳% 🌱🥬💳% 🌱💚💳% 🌱🤍💳% 🌱🎃💳% 🌱🥔💳% 🌱🍒💳% 🌱🌻💳% 🌱🌾💳% 🤎💳% 🥌💳%
ID_Shop_Reroll,💰100 🌱💜💳X 🌱🥕💳X 🌱❤💳X 🌱🥬💳X 🌱💚💳X 🌱🤍💳X 🌱🎃💳X 🌱🥔💳X 🌱🍒💳X 🌱🌻💳X 🌱🌾💳X 🤎💳X 🥌💳X 🖤💳X 🥉💳X 🥈💳X 🥇💳X 🐄💳X 🐔💳X 🐑💳X 🐖💳X => 🛒

ID_Feat_Roll,⭐🎲 💳⭐💪X 💳⭐🍎X 💳⭐⛏X 💳⭐🐄X 💳⭐🙆‍♂️X 💳⭐X ⭐X => 💳⭐3 ⭐
ID_Feat_Stock,💳⭐ => 💳⭐💪%20 💳⭐🍎%20 💳⭐⛏%20 💳⭐🐄%20 💳⭐🙆‍♂️%20

ID_Buy_Feat_Steroids,💳⭐💪 💳⭐🍎X 💳⭐⛏X 💳⭐🐄X 💳⭐🙆‍♂️X ⭐X 💳⭐X => ⭐💪
ID_Buy_Feat_Fruit_Expert,💳⭐🍎 💳⭐💪X 💳⭐⛏X 💳⭐🐄X 💳⭐🙆‍♂️X ⭐X 💳⭐X => ⭐🍎
ID_Buy_Feat_Miner,💳⭐⛏ 💳⭐💪X 💳⭐🍎X 💳⭐🐄X 💳⭐🙆‍♂️X ⭐X 💳⭐X => ⭐⛏
ID_Buy_Feat_Animal_Lover,💳⭐🐄 💳⭐💪X 💳⭐🍎X 💳⭐⛏X 💳⭐🙆‍♂️X ⭐X 💳⭐X => ⭐🐄
ID_Buy_Feat_Muscle_Head,💳⭐🙆‍♂️ 💳⭐💪X 💳⭐🍎X 💳⭐⛏X 💳⭐🐄X ⭐X 💳⭐X => ⭐🙆‍♂️

ID_Feat_Fruit_Expert, ⭐🍎 🛒 => ⭐🍎 💳16-160
ID_Feat_Fruit_Expert_Sell_Berry,⭐🍎 🍇 => ⭐🍎 💰10-20
ID_Feat_Fruit_Expert_Sell_Orange,⭐🍎 🍊 => ⭐🍎 💰10-20
ID_Feat_Fruit_Expert_Sell_Apple,⭐🍎 🍎 => ⭐🍎 💰10-20

ID_Feat_Lazy_Miner, ⭐⛏ 🛒 => ⭐⛏ 💳16-160
ID_Feat_Lazy_Miner_Stock_Item, ⭐⛏ 💳 =>⭐⛏ 🌱💜💳% 🌱🥕💳% 🌱❤💳% 🌱🥬💳% 🌱💚💳% 🌱🤍💳% 🌱🎃💳% 🌱🥔💳% 🌱🍒💳% 🌱🌻💳% 🌱🌾💳% 🤎💳% 🥌💳% 🖤💳% 🥉💳% 🥈💳% 🥇💳% 

ID_Feat_Animal_Lover, ⭐🐄 🛒 => ⭐🐄 💳16-160
ID_Feat_Animal_Lover_Stock_Item, ⭐🐄 💳 => ⭐🐄 🌱💜💳% 🌱🥕💳% 🌱❤💳% 🌱🥬💳% 🌱💚💳% 🌱🤍💳% 🌱🎃💳% 🌱🥔💳% 🌱🍒💳% 🌱🌻💳% 🌱🌾💳% 🤎💳% 🥌💳% 🐄💳% 🐔💳% 🐑💳% 🐖💳%

ID_Feat_Steroids_Harvest_Parsnip, 🌱💜🎯 ⭐💪 => ♣💜 ⭐💪
ID_Feat_Steroids_Harvest_Carrot, 🌱🥕🎯2 ⭐💪 => ♣🥕 ⭐💪
ID_Feat_Steroids_Harvest_Beetroot, 🌱❤🎯3 ⭐💪 => ♣❤ ⭐💪
ID_Feat_Steroids_Harvest_Cabbage, 🌱🥬🎯2 ⭐💪 => ♣🥬 ⭐💪
ID_Feat_Steroids_Harvest_Kale, 🌱💚🎯3 ⭐💪 => ♣💚 ⭐💪
ID_Feat_Steroids_Harvest_Cauliflower, 🌱🤍🎯3 ⭐💪 => ♣🤍 ⭐💪
ID_Feat_Steroids_Harvest_Pumpkin, 🌱🎃🎯3 ⭐💪 => ♣🎃 ⭐💪
ID_Feat_Steroids_Harvest_Potato, 🌱🥔🎯2 ⭐💪 => ♣🥔 ⭐💪
ID_Feat_Steroids_Harvest_Radish, 🌱🍒🎯2 ⭐💪 => ♣🍒 ⭐💪
ID_Feat_Steroids_Harvest_Sunflower, 🌱🌻🎯5 ⭐💪 => ♣🌻 ⭐💪
ID_Feat_Steroids_Harvest_Wheat, 🌱🌾🎯2 ⭐💪 => ♣🌾 ⭐💪

ID_Feat_Muscle_Head, ⭐🙆‍♂️ 🌞 => ⭐🙆‍♂️ 💧100

ID_Feat_Triple_Upgrade_2_Sell_Parsnip,⭐3️⃣ ☘💜 => ⭐3️⃣ 💰20-40
ID_Feat_Triple_Upgrade_2_Sell_Kale,⭐3️⃣ ☘💚 => ⭐3️⃣ 💰100-160
ID_Feat_Triple_Upgrade_2_Sell_Cauliflower,⭐3️⃣ ☘🤍 => ⭐3️⃣ 💰100-160

ID_Feat_Wheat_Heart_Sell_Wheat,⭐🌾 ☘🌾 =>⭐🌾 💰12-18
ID_Feat_Wheat_Heart_Sell_Flour,⭐🌾 🥃🌾 =>⭐🌾 💰45-78
ID_Feat_Wheat_Heart_Sell_Bread,⭐🌾 🍞 =>⭐🌾 💰135-218


ID_Feat_Performance_Chop_Axe,⭐💧 🪓 💧3 =>⭐💧 🪓🎯
ID_Feat_Performance_Chop_Axe_Copper,⭐💧 🪓🥉 💧2 =>⭐💧 🪓🎯
ID_Feat_Performance_Chop_Axe_Iron,⭐💧 🪓🥈 💧 =>⭐💧 🪓🎯
ID_Feat_Performance_Pick_Pickaxe,⭐💧 ⭐💧 ⛏ 💧4 =>⭐💧 ⛏🎯
ID_Feat_Performance_Pick_Pickaxe_Copper,⭐💧 ⛏🥉 💧3 =>⭐💧 ⛏🎯
ID_Feat_Performance_Pick_Pickaxe_Iron,⭐💧 ⛏🥈 💧2 =>⭐💧 ⛏🎯
ID_Feat_Performance_Pick_Pickaxe_Gold,⭐💧 ⛏🥇 💧 =>⭐💧 ⛏🎯
ID_Feat_Performance_Hoe_Grass,⭐💧 🟩 🔰 💧 =>⭐💧 🟨 🔰🎯
ID_Feat_Performance_Hoe_Grass_Copper,⭐💧 🟩3 🔰🥉 💧 =>⭐💧 🟨3 🔰🎯3
ID_Feat_Performance_Hoe_Grass_Iron,⭐💧 🟩6 🔰🥈 💧 =>⭐💧 🟨6 🔰🎯6
ID_Feat_Performance_Hoe_Grass_Gold,⭐💧 🟩9 🔰🥇 💧 =>⭐💧 🟨9 🔰🎯9
ID_Feat_Performance_Shovel_Dirt,⭐💧 🟨 ♠ 💧 =>⭐💧 🕳 ♠🎯
ID_Feat_Performance_Shovel_Dirt_Copper,⭐💧 🟨3 ♠🥉 💧2 =>⭐💧 🕳3 ♠🎯3
ID_Feat_Performance_Shovel_Dirt_Gold,⭐💧 🟨9 ♠🥇 💧 =>⭐💧 🕳9 ♠🎯9
ID_Feat_Performance_Water_Dirt_Iron,⭐💧 🟨6 🚿🥈 💧 =>⭐💧 🟧6 🚿🥈
ID_Feat_Performance_Water_Dirt_Gold,⭐💧 🟨9 🚿🥇 💧2 =>⭐💧 🟧9 🚿🥇
ID_Feat_Performance_Water_Hole_Iron,⭐💧 🕳6 🚿🥈 💧 =>⭐💧 🟧🕳6 🚿🥈
ID_Feat_Performance_Water_Hole_Gold,⭐💧 🕳9 🚿🥇 💧2 =>⭐💧 🟧🕳9 🚿🥇
ID_Feat_Performance_Rod_Fish,⭐💧 🟦 🎣 💧3 =>⭐💧 🟦 🎣🎯
ID_Feat_Performance_Rod_Fish_Copper,⭐💧 🟦3 🎣🥉 💧5 =>⭐💧 🟦3 🎣🎯3
ID_Feat_Performance_Rod_Fish_Iron,⭐💧 🟦6 🎣🥈 💧2 =>⭐💧 🟦6 🎣🎯6
ID_Feat_Performance_Rod_Fish_Gold,⭐💧 🟦9 🎣🥇 💧4 =>⭐💧 🟦9 🎣🎯9
ID_Feat_Performance_Hammer_Hit,⭐💧 🔨 💧7 =>⭐💧 🔨🎯
ID_Feat_Performance_Hammer_Hit_Copper,⭐💧 🔨🥉 💧5 =>⭐💧 🔨🎯
ID_Feat_Performance_Hammer_Hit_Iron,⭐💧 🔨🥈 💧3 =>⭐💧 🔨🎯
ID_Feat_Performance_Hammer_Hit_Gold,⭐💧 🔨🥇 💧 =>⭐💧 🔨🎯

ID_Example_C ⭐🎁 => ⭐💪 | ⭐🍎 | ⭐⛏ | ⭐🐄 | ⭐🙆‍♂️ | ⭐📝
 ⭐📝 => ⭐💪 | ⭐🍎 | ⭐⛏ | ⭐🐄 | ⭐🙆‍♂️ | ⭐📝 | ⭐🐛
ID_Example_Complex_Formula_2, ☯ => ☯0-σ-10% ✡123%
